Sanskrit Vocab from Maurer and Goldmans,,,,,
Devanāgarī,IAST,Part of Speech,Gender,English,Chapter
,,,,,
अग्र,agra,noun,n,"front; tip or end, top",M07
अङ्ग,aṅga,noun,n,limb; body,
अचिरात्,acirāt,indeclinable,,"shortly, soon",G12
अत:,ataḥ,ablative adverb,,"""from this"" (sing, dual or plur), spatially,from here, (i.e., from this place), hence; 
temporarily, then, from that time; causally, therefore.",M02
अति,ati,prefix,,"prefix used with adjectives and adverbs to mean 'very,' 'too,' 'excessively'",G13
अति-√क्रम् (अतिक्रामति),ati-√kram (atikrāmati),"verb, class 1 P",,transgress,G08
अतिपाप,atipāpa,adjective,,extremely or very evil,M02
अतिशय,atiśaya,noun,m,"great degree, excess",G12
अतीव,atīva,adv,,"exceedingly, extremely, very","M03, G04"
अत्र,atra,locative adv,,"""in this"" (sing., dual, or plural), spatially, in this place, here; 
temporally, then; referentially, with regard to this or that point, in this or that case.",M03
अत्यन्तम्,atyantam,adverb,,exceedingly,G06
अथ,atha,adverb,,"then, (temporally or consecutively); now (as a mere continuative); 
before titles of books or episodes to mark their beginning, in which usage 
it is opposed to iti, q.v.","G05, G06"
अथापि,athāpi,adverb,,"moreover, however, even so (equals atha in most cases)",G08
अद्य,adya,adverb,,now; today,"G06, G13"
अधम,adhama,adjective,,lowest,M05
अधस्तात्,adhastāt,adv,,"below; as a postp. with the gen., under; beneath",M03
अधिक​,adhika,adjective,,"additional, extra",M04
अधि-√गम् (अधिगच्छति),adhi-√gam (adhigacchati),"verb, class 1 P",,"go up to, arrive at, go to, go unto, approach; attain, obtain; 
ppp: adhigata; gerund: adhigamya or adhigatya","M04, M05, M07"
अधिगम्य ,adhigamya,"verb, gerund",,"approached, gerund of adhi-√gam (adhigacchati)",M07
अधुना,adhunā,adverb,,now,"M03, M05, M07, G11, G12"
अध्याय​,adhyāya,noun,m,a chapter,
अनन्तरम्,anantaram,adverb,,"immediately after, afterwards, thereupon; then (like tataḥ); 
[used as postp. at end of a cpd]","M06, M07"
अनु-√गम् (अनुगच्छति),anu-√gam (anugacchati),"verb, class 1 P",,"go after, follow; ppp: anugata",
अनुज्ञा,anujñā,noun,f,permission,G07
अनु-√ज्ञा (अनुजानाति),anu-√jñā (anujānāti),"verb, class 9 P",,permit,G09
अनुताप,anutāpa,noun,m,remorse; regret [literally 'a burning or suffering after'],M02
अनु-√भु (अनुभवति),anu-√bhu (anubhavati),"verb, class 1 P",,"experience, enjoy; bear; gerund: anubhuya",G04
anu-√rañj (anurjyate),anu-√rañj (anurjyate),"verb, class 4 Ā",,"be fond of, like",G08
अनुराग,anurāga,noun,m,"love, affection",M08
अनुसार,anusāra,noun,m,"a going after, following; conformity, accordance; if in instrumental (anusareṇa) with genitive as quasi-postposed, then 'in accordance with,' or literally 'due to the following of'",M05
अनु-√स्मृ (अनुस्मरति),anu-√smṛ (anusmarati),"verb, class 1 P",,"recall, remember",G11
अनेक​,aneka,adjective,,"many [literally, 'not one,' i.e., more than one]",M03
अनेकधा,anekadhā,adverb,,in many ways [dhā = an adverb forming suffix indicating manner],M08
अन्ततः,antataḥ,indeclinable,,finally,G08
अन्तर्-√धा (अन्तर्दधाति),antar-√dhā (antardadhāti),"verb, class 3 P",,hide,G09
अन्न,anna,noun,n,food [the ppp of √ad (atti) to eat],M01
अन्य,anya,adjective,,"other [declined like the demonstrative pronouns, i.e., saḥ, tat, sā]",G05
अन्यतः,anyataḥ,adverb,,from another source,G06
अन्यत्र,anyatra,adverb,,elsewhere,G06
अन्यथा,anyathā,adverb,,otherwise,G06
अन्यदा,anyadā,adverb,,another time,G06
अपगत्,apagat,ppp,,"having gone away, past passive participle of apa-√gam (apagacchati)",M07
अप-√गम् (अपगच्छति),apa-√gam (apagacchati),"verb, class 1 P",,go away,M07
अप-√वद् (अपवदति),apa-√vad (apavadati),"verb, class 1 P",,revile,G08
अपर,apara,adjective,,"other, another (declined like para - see chapter 5 of Goldmans)",G09
अपराध,aparādha,noun,m,"sin, offense",G13
अपि,api,adverb,,"also, even; often concessivly after an adj or part., though; apyuta= also;
if at beginning of a sentence indicates yes/no question",G04. G06
अपि च,api ca,indeclinable,,moreover,G09
अभि-√गम् (अभिगच्छति),abhi-√gam (abhigacchati),"verb, class 1 P",,approach,G08
अभि-√जि (अभिजयति),abhi-√ji (abhijayati),"verb, class 1 P",,win,G08
अभि-√भाष् (अभिभाषते),abhi-√bhaṣ (abhibhāṣate),"verb, class 1 P",,"address, accost",M07
अभि-√भू (अभिभवति),abhi-√bhū (abhibhavati),"verb, class 1 P",,overcome,G10
अभिभूत,abhibhūta,ppp,,overcome; past passive participle of abhi-√bhū (abhibhavati),G10
अभिभाषित,abhibhāṣita,ppp,,"addressed, accosted; past passive participle of abhi-√bhaṣ (abhibhāṣate)",M07
अभिषिक्त,abhiṣikta,adjective,,consecrated,G11
अभिषेक,abhiṣeka,noun,m,"consecration, coronation",G09
अम्बा,ambā,noun,f,"mother (irregular - saṃbodhanam, vocative = amba)",G11
